4|1f5ba29f-3fd4-4d46-91c9-16d8b3c2baea|1|2|0|2022-02-02 10:04:47.190|2022-08-10 10:11:31.463|9669|0
5|1f5ba29f-3fd4-4d46-91c9-16d8b3c2baea|1|1|0|2022-02-02 10:05:19.280|2022-08-10 10:11:43.407|9669|0
9|1f5ba29f-3fd4-4d46-91c9-16d8b3c2baea|1|1|0|2022-02-24 10:26:53.997|2022-08-10 10:11:43.543|9669|0
11|2517fa61-4c15-440d-a1cc-12bcab75f163|1|1|0|2022-03-01 11:43:17.830|2022-05-02 10:05:01.723|8871|0
12|2517fa61-4c15-440d-a1cc-12bcab75f163|1|2|0|2022-03-01 11:43:47.813|2022-05-02 10:04:35.197|8871|0
13|b5d213af-a7e8-482c-a2d0-445c2a015b1a|1|1|0|2022-03-01 15:52:42.453|2022-06-12 10:14:36.300|9569|0
14|b5d213af-a7e8-482c-a2d0-445c2a015b1a|1|2|0|2022-03-01 15:53:13.923|2022-06-12 10:14:19.030|9569|0
15|b5d213af-a7e8-482c-a2d0-445c2a015b1a|1|1|0|2022-03-01 15:53:41.147|2022-06-12 10:14:36.410|9569|0
16|b5d213af-a7e8-482c-a2d0-445c2a015b1a|1|2|0|2022-03-01 15:54:06.463|2022-06-12 10:14:24.250|9569|0
17|91a57377-37a9-4621-b063-1aa0cc3d8b95|1|1|0|2022-03-01 16:02:53.523|2022-12-12 10:10:01.350|9095|0
18|91a57377-37a9-4621-b063-1aa0cc3d8b95|1|2|0|2022-03-01 16:03:27.077|2022-12-12 10:10:01.253|9095|0
19|91a57377-37a9-4621-b063-1aa0cc3d8b95|1|1|0|2022-03-01 16:03:55.033|2022-09-02 10:01:59.290|9095|0
20|91a57377-37a9-4621-b063-1aa0cc3d8b95|1|2|0|2022-03-01 16:04:21.040|2022-09-02 10:01:35.590|9095|0
21|91a57377-37a9-4621-b063-1aa0cc3d8b95|1|1|0|2022-03-01 16:05:00.867|2022-12-12 10:10:03.140|9095|1
22|91a57377-37a9-4621-b063-1aa0cc3d8b95|1|2|0|2022-03-01 16:05:33.907|2022-12-12 10:10:01.283|9095|1
23|91a57377-37a9-4621-b063-1aa0cc3d8b95|1|1|0|2022-03-01 16:05:59.787|2022-09-02 10:01:59.343|9095|1
24|91a57377-37a9-4621-b063-1aa0cc3d8b95|1|2|0|2022-03-01 16:06:32.283|2022-09-02 10:01:51.590|9095|1
25|082c85ca-1062-47c4-95cd-83bdd87657d6|1|1|0|2022-03-01 16:10:41.527||9588|0
26|082c85ca-1062-47c4-95cd-83bdd87657d6|1|2|0|2022-03-01 16:10:57.360||9588|0
27|082c85ca-1062-47c4-95cd-83bdd87657d6|1|1|0|2022-03-01 16:11:21.243||9588|0
28|082c85ca-1062-47c4-95cd-83bdd87657d6|1|2|0|2022-03-01 16:11:37.423||9588|0
29|7f2dae3a-e1c9-45d2-968b-6ad02a494d40|1|1|0|2022-03-01 16:17:44.493|2022-09-12 10:13:33.930|9455|0
30|7f2dae3a-e1c9-45d2-968b-6ad02a494d40|1|2|0|2022-03-01 16:17:59.207|2022-09-12 10:13:22.833|9455|0
31|7f2dae3a-e1c9-45d2-968b-6ad02a494d40|1|1|0|2022-03-01 16:18:22.760|2022-09-12 10:13:34.150|9455|0
32|7f2dae3a-e1c9-45d2-968b-6ad02a494d40|1|2|0|2022-03-01 16:18:38.767|2022-09-12 10:13:31.530|9455|0
33|350905fb-d66a-439a-ba7d-c4a421716173|1|1|0|2022-03-01 16:20:04.303||15432|0
34|350905fb-d66a-439a-ba7d-c4a421716173|1|2|0|2022-03-01 16:20:20.573||15432|0
35|350905fb-d66a-439a-ba7d-c4a421716173|1|1|0|2022-03-01 16:20:43.303||15432|0
36|350905fb-d66a-439a-ba7d-c4a421716173|1|2|0|2022-03-01 16:20:59.073||15432|0
37|63716247-0ebb-4ab9-9c53-5a8b129ac1c2|1|1|0|2022-03-01 16:27:36.240|2022-08-02 10:12:45.553|8915|0
